state_id,state_label,condition,description,damaged,repetition,f2_hz,f3_hz,f4_hz,z2_pct,z3_pct,z4_pct,ch5_mean,ch5_std,ch5_skewness,ch5_kurtosis,ch5_rms,ar1,ar2,ar3,ar4,ar5,corr_ch2_ch5,corr_ch3_ch5,corr_ch4_ch5,gap_mm
8,State #8,Undamaged,87.5% stiffness reduction in column 3BD,0,4,30.2,51.1,69.3,5.6,2.2,0.8,-0.0005747923860326409,0.11676737666130066,0.0062403930351138115,-0.07365047931671143,0.11676878482103348,0.06140848994255066,-0.6197611689567566,0.09495878219604492,-0.7649649381637573,-0.006335984915494919,-0.010341324410274945,-0.008811883496972194,0.006902772246421361,0.0
8,State #8,Undamaged,87.5% stiffness reduction in column 3BD,0,5,30.2,51.1,69.3,5.6,2.2,0.8,-3.072556864935905e-05,0.11666949838399887,-0.023015018552541733,0.08630707859992981,0.11666950583457947,0.09033045917749405,-0.6059635877609253,0.12964588403701782,-0.7507990598678589,0.018636029213666916,-0.0164963726509991,0.013112253228130586,-0.01901356080589873,0.0
8,State #8,Undamaged,87.5% stiffness reduction in column 3BD,0,6,30.2,51.1,69.3,5.6,2.2,0.8,0.00010996128548868,0.11670055240392685,0.028441326692700386,0.0769234448671341,0.11670060455799103,0.08077055960893631,-0.6108078360557556,0.1178719699382782,-0.7599900364875793,0.010219299234449863,0.029606342518548844,0.01165182198659433,-0.007386879023020501,0.0
8,State #8,Undamaged,87.5% stiffness reduction in column 3BD,0,7,30.2,51.1,69.3,5.6,2.2,0.8,-0.00026847340632230043,0.11665945500135422,-0.025836139917373657,0.1457131803035736,0.11665976792573929,0.10174931585788727,-0.6150526404380798,0.14239738881587982,-0.7531676292419434,0.034290533512830734,-0.013988886833830655,0.016374477863576337,-0.02202604063319526,0.0
8,State #8,Undamaged,87.5% stiffness reduction in column 3BD,0,8,30.2,51.1,69.3,5.6,2.2,0.8,-9.641804354032502e-05,0.11684813350439072,-0.006575208622962236,0.06792763620615005,0.1168481707572937,0.08939789980649948,-0.5965062975883484,0.12907493114471436,-0.7405176758766174,0.015407160855829716,0.038969072129712505,0.01480899920636691,0.00019225849886245444,0.0
8,State #8,Undamaged,87.5% stiffness reduction in column 3BD,0,9,30.2,51.1,69.3,5.6,2.2,0.8,-0.00034161939402110875,0.11669538915157318,-0.038258735090494156,-0.027379538863897324,0.11669588834047318,0.09456852823495865,-0.6095113158226013,0.13149532675743103,-0.7541734576225281,0.02268676832318306,0.005079366673237071,0.021248413955302935,-0.01765465087086759,0.0
8,State #8,Undamaged,87.5% stiffness reduction in column 3BD,0,10,30.2,51.1,69.3,5.6,2.2,0.8,-4.66188503196463e-05,0.11684760451316833,-0.0012018595589324832,-0.07077816873788834,0.11684761196374893,0.08711127936840057,-0.6233439445495605,0.12309907376766205,-0.7622519135475159,0.020829668268561363,0.004318183416198997,-0.031934831102603485,0.025322524719686088,0.0
9,State #9,Undamaged,87.5% stiffness reduction in column 3AD and 3BD,0,1,28.9,47.4,68.0,4.6,2.6,0.8,-0.00026276218704879284,0.11700016260147095,-0.009855829179286957,-0.16014410555362701,0.11700046062469482,0.14780662953853607,-0.6589111685752869,0.2126660794019699,-0.8020509481430054,0.13676036894321442,-0.02393381734425552,-0.003976368437866457,-0.006894147822020248,0.0
9,State #9,Undamaged,87.5% stiffness reduction in column 3AD and 3BD,0,2,28.9,47.4,68.0,4.6,2.6,0.8,3.722166002262384e-05,0.11667661368846893,0.021368490532040596,0.05801183730363846,0.11667661368846893,0.17234253883361816,-0.6648017168045044,0.24447697401046753,-0.8088679313659668,0.16534875333309174,-0.0070427669625673945,-0.011552167228029275,0.005133837563702629,0.0
9,State #9,Undamaged,87.5% stiffness reduction in column 3AD and 3BD,0,3,28.9,47.4,68.0,4.6,2.6,0.8,0.00014814584574196488,0.11653431504964828,-0.015605407766997814,0.08520834147930145,0.11653441190719604,0.15064826607704163,-0.6587823033332825,0.22269290685653687,-0.8049483895301819,0.14520852267742157,-0.008194983892415731,0.02466953860395438,-0.030603257713147043,0.0
9,State #9,Undamaged,87.5% stiffness reduction in column 3AD and 3BD,0,4,28.9,47.4,68.0,4.6,2.6,0.8,-0.00012498028809204698,0.11647555232048035,-0.012795928865671158,0.0689915120601654,0.11647561937570572,0.1557542234659195,-0.6482574343681335,0.2254970222711563,-0.7976905703544617,0.14655284583568573,-0.014695520651310965,-0.0019167509856432533,0.06326591801016418,0.0
9,State #9,Undamaged,87.5% stiffness reduction in column 3AD and 3BD,0,5,28.9,47.4,68.0,4.6,2.6,0.8,0.00024415034567937255,0.11667486280202866,0.016596386209130287,-0.059002406895160675,0.11667511612176895,0.15042728185653687,-0.655876636505127,0.2096303254365921,-0.8040338754653931,0.13152791559696198,0.00872485798886398,-0.028103648797186166,0.0194530360021924,0.0
9,State #9,Undamaged,87.5% stiffness reduction in column 3AD and 3BD,0,6,28.9,47.4,68.0,4.6,2.6,0.8,0.00015400850679725409,0.11666097491979599,-0.019194476306438446,-0.03496400639414787,0.11666107922792435,0.18060548603534698,-0.656126081943512,0.24644047021865845,-0.8000401854515076,0.1631549894809723,-0.0191118404804728,-0.025897824666307558,0.009401026023404693,0.0
9,State #9,Undamaged,87.5% stiffness reduction in column 3AD and 3BD,0,7,28.9,47.4,68.0,4.6,2.6,0.8,-0.00014342721260618418,0.11698152869939804,-0.005262129008769989,0.12958934903144836,0.1169816181063652,0.1430196762084961,-0.6519072651863098,0.20747971534729004,-0.7949743270874023,0.13195420801639557,-0.022649845060967396,-0.05873439226399266,0.03743247998976115,0.0
9,State #9,Undamaged,87.5% stiffness reduction in column 3AD and 3BD,0,8,28.9,47.4,68.0,4.6,2.6,0.8,-0.0003497966972645372,0.11672533303499222,-0.004745484329760075,0.00862034223973751,0.116725854575634,0.15853719413280487,-0.6507667303085327,0.21349844336509705,-0.7959697246551514,0.13531886041164398,0.0031713407331107313,0.008108707348500695,0.02090734606436803,0.0
9,State #9,Undamaged,87.5% stiffness reduction in column 3AD and 3BD,0,9,28.9,47.4,68.0,4.6,2.6,0.8,2.8185138944536448e-05,0.11678572744131088,-0.01627299189567566,-0.06409288942813873,0.11678573489189148,0.15678009390830994,-0.6612985730171204,0.23039811849594116,-0.8045828938484192,0.1542222499847412,-0.008136588112733304,0.03308334117563809,0.025131329874022015,0.0
9,State #9,Undamaged,87.5% stiffness reduction in column 3AD and 3BD,0,10,28.9,47.4,68.0,4.6,2.6,0.8,-0.0004553448234219104,0.11721116304397583,-0.011604148894548416,0.027360890060663223,0.11721205711364746,0.14833000302314758,-0.6516638398170471,0.2103913575410843,-0.7883520126342773,0.13413642346858978,-0.011696836656054588,0.006889216976201904,0.034420346331866435,0.0
10,State #10,Damaged,Gap = 0.20 mm,1,1,31.1,54.4,70.9,6.6,2.1,1.0,-4.242606883053668e-05,0.11640358716249466,0.00780742010101676,0.04727933928370476,0.11640359461307526,0.02223084308207035,-0.5718638896942139,0.03540676459670067,-0.6758193969726562,-0.10909505188465118,0.0005493293962601224,-0.021218405337020185,0.019332928098795582,0.2
10,State #10,Damaged,Gap = 0.20 mm,1,2,31.1,54.4,70.9,6.6,2.1,1.0,-0.00018541015742812306,0.1166536882519722,0.023226818069815636,-0.039429645985364914,0.11665382981300354,0.004246136173605919,-0.597990870475769,0.010149936191737652,-0.6898860931396484,-0.12134762108325958,0.0180309946416102,-0.019711482132617728,0.03288110871777585,0.2
10,State #10,Damaged,Gap = 0.20 mm,1,3,31.1,54.4,70.9,6.6,2.1,1.0,-0.00015251882723532617,0.11645471304655075,-0.011301480233669281,-0.0936313346028328,0.11645481735467911,0.005737676750868559,-0.5759135484695435,0.01796550303697586,-0.6849571466445923,-0.11932067573070526,-0.04003873538175942,0.0437914157716296,-0.018603471450763368,0.2
10,State #10,Damaged,Gap = 0.20 mm,1,4,31.1,54.4,70.9,6.6,2.1,1.0,0.000178065340151079,0.11620405316352844,-0.004254565574228764,-0.09183064848184586,0.11620418727397919,0.010381750762462616,-0.5805420875549316,0.014635956846177578,-0.6802545189857483,-0.12239961326122284,-0.008122407628037736,0.020675891600089088,0.020829790892947293,0.2
10,State #10,Damaged,Gap = 0.20 mm,1,5,31.1,54.4,70.9,6.6,2.1,1.0,2.492926432751119e-05,0.11639229953289032,0.011132478713989258,0.00016617235087323934,0.11639229953289032,0.021248599514365196,-0.5889208912849426,0.025353403761982918,-0.6775211691856384,-0.10865169018507004,-0.03079933518077348,-0.009556303907176123,-0.00752566669181795,0.2
10,State #10,Damaged,Gap = 0.20 mm,1,6,31.1,54.4,70.9,6.6,2.1,1.0,0.000405818282160908,0.11621657013893127,-0.010026020929217339,-0.02974631078541279,0.11621727794408798,0.009363806806504726,-0.597147524356842,0.02620246447622776,-0.690929651260376,-0.10907745361328125,-0.012599178527863292,0.005271197717900371,-0.018333444220482758,0.2
10,State #10,Damaged,Gap = 0.20 mm,1,7,31.1,54.4,70.9,6.6,2.1,1.0,-0.000506170152220875,0.11651498824357986,0.0061185648664832115,-0.030404049903154373,0.11651609092950821,-0.00050971913151443,-0.5831630229949951,0.017567701637744904,-0.6776066422462463,-0.11700176447629929,-0.0015430714698753854,0.050958193043079296,-0.005355111975883843,0.2
10,State #10,Damaged,Gap = 0.20 mm,1,8,31.1,54.4,70.9,6.6,2.1,1.0,0.00011381968215573579,0.11638990789651871,0.030670901760458946,-0.052914660423994064,0.11638996005058289,-0.0021440659184008837,-0.5906352400779724,0.005734704434871674,-0.6884737014770508,-0.1250801384449005,0.00671882271940861,0.028639021493016833,-0.014252720842805091,0.2
10,State #10,Damaged,Gap = 0.20 mm,1,9,31.1,54.4,70.9,6.6,2.1,1.0,0.0006339576793834567,0.11597645282745361,-0.033769357949495316,-0.006032144650816917,0.1159781813621521,0.026926172897219658,-0.5767309665679932,0.0434054471552372,-0.6792054772377014,-0.09501353651285172,0.031431243947122524,0.009012200994327738,-0.0010985580040684271,0.2
10,State #10,Damaged,Gap = 0.20 mm,1,10,31.1,54.4,70.9,6.6,2.1,1.0,9.658714407123625e-05,0.11624407768249512,0.007916365750133991,-0.02157503366470337,0.1162441223859787,0.013844834640622139,-0.5830619931221008,0.028269566595554352,-0.6818210482597351,-0.10802853852510452,0.03502004125478728,-0.006804320532555895,0.01839319442505979,0.2
11,State #11,Damaged,Gap = 0.15 mm,1,1,31.7,54.5,70.9,7.0,1.9,0.93,-0.00021143347839824855,0.11620041728019714,-0.01851677894592285,-0.12132705748081207,0.11620060354471207,0.052394989877939224,-0.5829004049301147,0.04573247209191322,-0.7045150399208069,-0.09683005511760712,-0.004790163486192348,0.006670945254565346,-0.014657194019989352,0.15
11,State #11,Damaged,Gap = 0.15 mm,1,2,31.7,54.5,70.9,7.0,1.9,0.93,0.00011346157407388091,0.11596760153770447,0.013469790108501911,-0.04543954133987427,0.11596765369176865,0.03454763442277908,-0.5774971842765808,0.03155836835503578,-0.6992350816726685,-0.1077747792005539,-0.019833896618941263,0.01438725206713309,0.04465642955394756,0.15
11,State #11,Damaged,Gap = 0.15 mm,1,3,31.7,54.5,70.9,7.0,1.9,0.93,-8.845371485222131e-05,0.11553508043289185,-0.02495873160660267,-0.0929059237241745,0.11553511023521423,0.04011686518788338,-0.5827555060386658,0.03590462729334831,-0.7011902928352356,-0.10513126850128174,-0.007006443428770575,0.020379177662746585,-0.011260611927471171,0.15
11,State #11,Damaged,Gap = 0.15 mm,1,4,31.7,54.5,70.9,7.0,1.9,0.93,0.0002216228749603033,0.11562061309814453,-0.010579708032310009,-0.059967562556266785,0.11562082171440125,0.03643738850951195,-0.5850918889045715,0.023961160331964493,-0.7070684432983398,-0.1142842099070549,-0.013879608996543552,-0.03552004365521096,-0.020993987265685066,0.15
11,State #11,Damaged,Gap = 0.15 mm,1,5,31.7,54.5,70.9,7.0,1.9,0.93,0.0001338402507826686,0.11610148102045059,0.025041090324521065,-0.0052593606524169445,0.11610155552625656,0.04360676184296608,-0.5690723657608032,0.047402624040842056,-0.6898683905601501,-0.09991874545812607,-0.01322685189216905,0.008754937526763143,-0.042096119208713596,0.15
11,State #11,Damaged,Gap = 0.15 mm,1,6,31.7,54.5,70.9,7.0,1.9,0.93,-0.0003988813259638846,0.11639130860567093,0.02056364342570305,-0.10148920118808746,0.11639199405908585,0.029994795098900795,-0.5971465110778809,0.011753076687455177,-0.7216063737869263,-0.1267618089914322,0.010999018825045299,0.00582787102689498,0.012222794711326151,0.15
11,State #11,Damaged,Gap = 0.15 mm,1,7,31.7,54.5,70.9,7.0,1.9,0.93,-0.0007880128105171025,0.11594078689813614,-0.0025312642101198435,-0.02809809520840645,0.11594346910715103,0.02837277017533779,-0.5848551988601685,0.015474803745746613,-0.7074792385101318,-0.11855623126029968,-0.0007034237511240034,0.01387169686725091,-0.018074963659519702,0.15
11,State #11,Damaged,Gap = 0.15 mm,1,8,31.7,54.5,70.9,7.0,1.9,0.93,-0.00013853894779458642,0.11596702039241791,-0.004986914806067944,-0.03970435634255409,0.11596710234880447,0.03887362405657768,-0.5847745537757874,0.031023653224110603,-0.7025911808013916,-0.11008702963590622,0.022844470674847937,0.024267036454975004,-0.014211332988754486,0.15
11,State #11,Damaged,Gap = 0.15 mm,1,9,31.7,54.5,70.9,7.0,1.9,0.93,4.138302756473422e-06,0.11666145920753479,0.005286790430545807,-0.03074684739112854,0.1166614517569542,0.03371380269527435,-0.5933108925819397,0.015067669562995434,-0.7217388153076172,-0.12099937349557877,0.00027409334305888517,0.043594943868650274,-0.02479641205750918,0.15
11,State #11,Damaged,Gap = 0.15 mm,1,10,31.7,54.5,70.9,7.0,1.9,0.93,0.00024289003340527415,0.11603067815303802,-0.02047124132514,-0.02125946246087551,0.11603093147277832,0.042807579040527344,-0.5896339416503906,0.03454892709851265,-0.703345537185669,-0.10634016245603561,0.026939332376593194,-0.008665596754815335,-0.010061019060151104,0.15
12,State #12,Damaged,Gap = 0.13 mm,1,1,31.8,54.9,71.2,6.3,1.9,1.0,0.00012999209866393358,0.11594042927026749,0.01336676999926567,0.030129065737128258,0.11594051122665405,0.020090453326702118,-0.5889291167259216,-0.0051239244639873505,-0.7032905220985413,-0.14976799488067627,-0.015607944897044734,-0.030291248495987716,-0.01927074700875675,0.13
12,State #12,Damaged,Gap = 0.13 mm,1,2,31.8,54.9,71.2,6.3,1.9,1.0,2.6071567845065147e-05,0.11589555442333221,-0.021428000181913376,-0.1434861123561859,0.11589555442333221,-0.006136457901448011,-0.5996965169906616,-0.029139671474695206,-0.7143849730491638,-0.16207283735275269,-0.011121673715171317,0.008830976669284686,-0.007903600350829149,0.13
12,State #12,Damaged,Gap = 0.13 mm,1,3,31.8,54.9,71.2,6.3,1.9,1.0,0.00030157575383782387,0.11651121079921722,0.01984769105911255,-0.05593687668442726,0.11651160567998886,-0.017513422295451164,-0.5952261090278625,-0.03627094253897667,-0.7028642892837524,-0.17170017957687378,0.020192097106424958,-0.00763346455892388,-0.012473808011980085,0.13
12,State #12,Damaged,Gap = 0.13 mm,1,4,31.8,54.9,71.2,6.3,1.9,1.0,0.00022477281163446605,0.11577996611595154,0.029801668599247932,-0.0469772070646286,0.11578018218278885,-0.004622673615813255,-0.5802231431007385,-0.020482031628489494,-0.6983293890953064,-0.15918484330177307,-0.014191011541779352,0.0016513101738389263,0.031764067577820625,0.13
12,State #12,Damaged,Gap = 0.13 mm,1,5,31.8,54.9,71.2,6.3,1.9,1.0,-0.0003684498369693756,0.11544382572174072,-0.0016605291748419404,-0.06884925812482834,0.11544441431760788,0.05025419220328331,-0.5865704417228699,0.03450188413262367,-0.6990386247634888,-0.10901734977960587,0.01286944648551168,0.016374234420011093,0.027663348477595044,0.13
12,State #12,Damaged,Gap = 0.13 mm,1,6,31.8,54.9,71.2,6.3,1.9,1.0,-7.24556521163322e-05,0.11619853228330612,0.017361246049404144,-0.017873188480734825,0.11619855463504791,0.012984705157577991,-0.5886396169662476,-0.0069275470450520515,-0.7077800631523132,-0.1463342010974884,-0.02955159978075596,-0.01426808470164169,0.0157032460757045,0.13
12,State #12,Damaged,Gap = 0.13 mm,1,7,31.8,54.9,71.2,6.3,1.9,1.0,0.00012215990864206105,0.11656562238931656,0.017454396933317184,-0.11684758216142654,0.11656568199396133,-0.005228421185165644,-0.5903137922286987,-0.042404815554618835,-0.7140244245529175,-0.17860974371433258,0.007827754928457203,0.006025136788918323,0.024610667113072394,0.13
12,State #12,Damaged,Gap = 0.13 mm,1,8,31.8,54.9,71.2,6.3,1.9,1.0,-0.00047329411609098315,0.11579731851816177,0.0018855063244700432,-0.0871407687664032,0.11579828709363937,0.01392506342381239,-0.5887734889984131,-0.006583079695701599,-0.7029410004615784,-0.14571261405944824,0.026616046771672466,-0.0069743752950680886,0.013314787831936948,0.13
12,State #12,Damaged,Gap = 0.13 mm,1,9,31.8,54.9,71.2,6.3,1.9,1.0,-0.0002147494669770822,0.11577429622411728,0.05787166580557823,-0.051992978900671005,0.1157744973897934,0.0322401262819767,-0.5850657224655151,0.020626388490200043,-0.6914860010147095,-0.12397459149360657,0.005851431066304032,-0.012554645434494369,0.003807726255315023,0.13
12,State #12,Damaged,Gap = 0.13 mm,1,10,31.8,54.9,71.2,6.3,1.9,1.0,0.00022063383948989213,0.1160387471318245,0.023483363911509514,-0.11187762022018433,0.11603895574808121,0.0290225837379694,-0.5972446799278259,-0.002227664925158024,-0.7147917151451111,-0.1423628181219101,-0.005709831409860182,-0.02509949183780377,-0.04478797728744584,0.13
13,State #13,Damaged,Gap = 0.10 mm,1,1,32.4,55.2,71.4,6.3,1.9,1.0,-0.00040155809256248176,0.11543293297290802,0.03281112015247345,-0.15535877645015717,0.11543363332748413,0.013642982579767704,-0.6000099182128906,-0.03933832421898842,-0.7255225777626038,-0.17623691260814667,0.0030564308906428565,0.04016393577782522,-0.031149584142225482,0.1
13,State #13,Damaged,Gap = 0.10 mm,1,2,32.4,55.2,71.4,6.3,1.9,1.0,-0.000188236910616979,0.11511195451021194,-0.003948030062019825,-0.0336676649749279,0.11511211097240448,0.004376070573925972,-0.5878016352653503,-0.04330899193882942,-0.7178236246109009,-0.1820296049118042,-0.01966816107432067,0.03465944539044405,-0.0010685600550916828,0.1
13,State #13,Damaged,Gap = 0.10 mm,1,3,32.4,55.2,71.4,6.3,1.9,1.0,0.00015488354256376624,0.11547937244176865,0.07399444282054901,-0.059134237468242645,0.115479476749897,0.025980940088629723,-0.6029532551765442,-0.020438382402062416,-0.715751051902771,-0.15871454775333405,0.01396343548997476,0.012121204368907125,-0.02619788199252276,0.1
13,State #13,Damaged,Gap = 0.10 mm,1,4,32.4,55.2,71.4,6.3,1.9,1.0,-2.9103801352903247e-05,0.11459702253341675,-0.0027512111701071262,-0.03341642767190933,0.11459702998399734,0.010117742232978344,-0.5979079008102417,-0.03909774869680405,-0.7249076962471008,-0.17531070113182068,-0.010048867816057204,0.029188204810057277,0.012611517282306365,0.1
13,State #13,Damaged,Gap = 0.10 mm,1,5,32.4,55.2,71.4,6.3,1.9,1.0,0.00019325342145748436,0.11531846225261688,0.006268271245062351,-0.09598305076360703,0.11531862616539001,0.0038103479892015457,-0.5873463749885559,-0.04654547944664955,-0.7156238555908203,-0.1878945380449295,0.006337465217536015,-0.00395862971981651,-0.00837822147292024,0.1
13,State #13,Damaged,Gap = 0.10 mm,1,6,32.4,55.2,71.4,6.3,1.9,1.0,0.0002507288591004908,0.11531547456979752,0.026520291343331337,-0.10617071390151978,0.1153157502412796,0.00015878980048000813,-0.6040235161781311,-0.05539857596158981,-0.7340520620346069,-0.1914968192577362,-0.0005309719977985715,-0.0026013171882331176,0.0011578030373272914,0.1
13,State #13,Damaged,Gap = 0.10 mm,1,7,32.4,55.2,71.4,6.3,1.9,1.0,-0.000829140015412122,0.11576873809099197,0.014196544885635376,-0.13088349997997284,0.11577170342206955,0.018205760046839714,-0.5913805961608887,-0.021712414920330048,-0.7080423831939697,-0.1618506759405136,-0.03494767287486068,0.03884861698760239,-0.005258781004893923,0.1
13,State #13,Damaged,Gap = 0.10 mm,1,8,32.4,55.2,71.4,6.3,1.9,1.0,0.00013756963016930968,0.11619195342063904,0.04690036550164223,-0.08536120504140854,0.11619202792644501,0.01727883517742157,-0.5971220135688782,-0.03189224749803543,-0.7195581197738647,-0.1718958467245102,0.005883104009485823,0.00815380052127008,0.023272714111416074,0.1
13,State #13,Damaged,Gap = 0.10 mm,1,9,32.4,55.2,71.4,6.3,1.9,1.0,-0.00043254531919956207,0.11478691548109055,-0.06656208634376526,-0.11468888819217682,0.11478773504495621,0.014073653146624565,-0.5993698835372925,-0.04174687713384628,-0.7274152040481567,-0.18030458688735962,0.003269537062279147,-0.01677699176978484,-0.0079356457098348,0.1
13,State #13,Damaged,Gap = 0.10 mm,1,10,32.4,55.2,71.4,6.3,1.9,1.0,5.8477970014791936e-05,0.115358367562294,0.005463454872369766,-0.11957322806119919,0.1153583824634552,0.03136156499385834,-0.594124972820282,-0.013805056922137737,-0.7087754607200623,-0.15205687284469604,-0.02417871285961847,0.007899258330811775,0.005480294698256369,0.1
14,State #14,Damaged,Gap = 0.05 mm,1,1,33.5,57.6,74.2,7.1,2.2,0.97,0.000664020306430757,0.11126857250928879,-0.0029985709115862846,-0.21977974474430084,0.11127055436372757,0.011163989081978798,-0.5644263625144958,-0.12652640044689178,-0.637787401676178,-0.2937464416027069,0.0019887568125703725,0.029196209163691526,0.015628215374361525,0.05
14,State #14,Damaged,Gap = 0.05 mm,1,2,33.5,57.6,74.2,7.1,2.2,0.97,0.00021384407591540366,0.111960768699646,0.023489877581596375,-0.24301475286483765,0.11196096986532211,0.0053950282745063305,-0.5638643503189087,-0.13172492384910583,-0.6377705335617065,-0.3012729585170746,-0.018424644385641276,-0.001762251577851371,-0.017394565132709157,0.05
14,State #14,Damaged,Gap = 0.05 mm,1,3,33.5,57.6,74.2,7.1,2.2,0.97,-0.0002468347374815494,0.11124089360237122,-0.01805657148361206,-0.234868586063385,0.1112411692738533,0.004426019266247749,-0.5718060731887817,-0.13889290392398834,-0.6286695599555969,-0.3070578873157501,-0.018245796533205617,0.023361649427187693,-0.0491155783285587,0.05
14,State #14,Damaged,Gap = 0.05 mm,1,4,33.5,57.6,74.2,7.1,2.2,0.97,-1.7437298083677888e-05,0.11163192987442017,0.0060970354825258255,-0.276984304189682,0.11163192242383957,0.03209172561764717,-0.5572665333747864,-0.11761022359132767,-0.6366140842437744,-0.2922436594963074,0.03241351472181833,0.008700562106859088,0.0031164506344236306,0.05
14,State #14,Damaged,Gap = 0.05 mm,1,5,33.5,57.6,74.2,7.1,2.2,0.97,9.841271094046533e-05,0.11151717603206635,-0.0035955184139311314,-0.24440717697143555,0.11151722073554993,0.013611679896712303,-0.5424968004226685,-0.1210341528058052,-0.6226277351379395,-0.2971021831035614,0.006666168835692518,0.023975674615799036,-0.023231162704776365,0.05
14,State #14,Damaged,Gap = 0.05 mm,1,6,33.5,57.6,74.2,7.1,2.2,0.97,-0.0006019887514412403,0.11244398355484009,0.014041860587894917,-0.2531270384788513,0.11244559288024902,-0.0027021821588277817,-0.5624111890792847,-0.1401902586221695,-0.6303611993789673,-0.31341132521629333,5.7972671804907284e-05,0.001854038765571836,-0.029060919707470493,0.05
14,State #14,Damaged,Gap = 0.05 mm,1,7,33.5,57.6,74.2,7.1,2.2,0.97,0.00014116146485321224,0.11180583387613297,0.014042012393474579,-0.18719340860843658,0.11180593073368073,0.0023218318819999695,-0.5760340690612793,-0.13570228219032288,-0.6339676380157471,-0.3033432066440582,-0.003626828139566892,0.012602631283417084,0.0020934104836294255,0.05
14,State #14,Damaged,Gap = 0.05 mm,1,8,33.5,57.6,74.2,7.1,2.2,0.97,-0.00012562633492052555,0.11232250183820724,0.05531736835837364,-0.23550505936145782,0.11232256889343262,0.019501004368066788,-0.5549687147140503,-0.12813648581504822,-0.6445041298866272,-0.30813077092170715,-0.0070076360406546925,0.004791859636417206,-0.0021168430707946026,0.05
14,State #14,Damaged,Gap = 0.05 mm,1,9,33.5,57.6,74.2,7.1,2.2,0.97,-2.6403511583339423e-05,0.11180255562067032,-0.015702929347753525,-0.141010582447052,0.11180256307125092,0.0025847801007330418,-0.5867844223976135,-0.14627115428447723,-0.6379820108413696,-0.3084333539009094,-0.033024609870097366,-0.033425717710861384,-0.0007330716397274123,0.05
14,State #14,Damaged,Gap = 0.05 mm,1,10,33.5,57.6,74.2,7.1,2.2,0.97,0.00015576733858324587,0.11217091232538223,-0.015930606052279472,-0.20776064693927765,0.11217102408409119,0.023951560258865356,-0.5599056482315063,-0.11873658001422882,-0.6296280026435852,-0.29016605019569397,0.0031624464193377917,-0.023020465696640124,0.0068704463030501125,0.05
15,State #15,Damaged,Gap = 0.20 mm and mass = 1.2 kg at the base,1,1,31.6,54.0,71.1,5.4,1.6,0.73,-0.0005771488649770617,0.11641363054513931,-0.01547160092741251,-0.03197675943374634,0.11641506105661392,0.04795537516474724,-0.6082338094711304,0.01449439488351345,-0.7324947714805603,-0.11558046191930771,0.006328947832792521,-0.016158449459183037,0.013208654701436185,0.2
15,State #15,Damaged,Gap = 0.20 mm and mass = 1.2 kg at the base,1,2,31.6,54.0,71.1,5.4,1.6,0.73,4.8968999180942774e-05,0.11551851034164429,0.00807533971965313,-0.06899198889732361,0.11551852524280548,0.031578224152326584,-0.6130877137184143,-0.004983485676348209,-0.7260887026786804,-0.12926997244358063,-0.019314341213578282,0.021143443649248847,-0.005580480280134047,0.2
15,State #15,Damaged,Gap = 0.20 mm and mass = 1.2 kg at the base,1,3,31.6,54.0,71.1,5.4,1.6,0.73,-0.0001447696122340858,0.11651905626058578,-0.02944938652217388,-0.1411624401807785,0.11651914566755295,0.04894748702645302,-0.5997499823570251,0.021011509001255035,-0.7209002375602722,-0.11050105839967728,0.01905753655871396,-0.01534269043345995,-0.023842325672451398,0.2
15,State #15,Damaged,Gap = 0.20 mm and mass = 1.2 kg at the base,1,4,31.6,54.0,71.1,5.4,1.6,0.73,-0.00023853039601817727,0.11578644812107086,-0.027768177911639214,-0.014723429456353188,0.11578668653964996,0.026508724316954613,-0.6143322587013245,-0.021274596452713013,-0.7378249168395996,-0.1420695185661316,0.0031324303012486556,-0.01008576961928882,-0.027406779908733997,0.2
15,State #15,Damaged,Gap = 0.20 mm and mass = 1.2 kg at the base,1,5,31.6,54.0,71.1,5.4,1.6,0.73,5.0376009312458336e-05,0.11633996665477753,0.0005204844637773931,-0.003633765736594796,0.11633997410535812,0.03131271153688431,-0.6048268675804138,-0.0024663391523063183,-0.7239227890968323,-0.13254734873771667,0.013621088588830632,0.02239946600380427,0.027496006118134065,0.2
15,State #15,Damaged,Gap = 0.20 mm and mass = 1.2 kg at the base,1,6,31.6,54.0,71.1,5.4,1.6,0.73,7.695431122556329e-06,0.11603537201881409,0.02614816278219223,0.02538643218576908,0.11603537201881409,0.06076619774103165,-0.59904944896698,0.024445027112960815,-0.7231138944625854,-0.10752701759338379,-0.028961427184135725,-0.04005659671954599,-0.010689894845273742,0.2
15,State #15,Damaged,Gap = 0.20 mm and mass = 1.2 kg at the base,1,7,31.6,54.0,71.1,5.4,1.6,0.73,-2.81295579043217e-05,0.11654528975486755,0.021091239526867867,-0.1848617047071457,0.11654528975486755,0.03446127474308014,-0.6159672141075134,-0.006176785100251436,-0.7385261654853821,-0.13065196573734283,0.00542825821508946,0.012202740188509812,0.009721763145572505,0.2
15,State #15,Damaged,Gap = 0.20 mm and mass = 1.2 kg at the base,1,8,31.6,54.0,71.1,5.4,1.6,0.73,0.00016628630692139268,0.11608322709798813,0.010031580924987793,0.048643339425325394,0.11608334630727768,0.04452558606863022,-0.609146773815155,0.014486979693174362,-0.723060667514801,-0.11199342459440231,0.031532120679616304,-0.017121117800095877,0.019486691319819505,0.2
